/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/401 - 2022-07-28 - Kraljice Stefi strasen dan (prip. Darja Reichman, 1992) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/477 - 2022-10-11 - Kraljicna (prip. Vesna Jevnikar, 1998) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/1030 - 2024-04-29 - Krilcica (prip. Barbara Krajnc, 1997) (Paul Eluard).mp3
/Users/zigamilek/Desktop/Pravljice3/452 - 2022-09-18 - Krokodil v zivi meji (prip. Zvone Hribar in Sabina Kogovsek, 2004) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/771 - 2023-08-01 - Kruhek gre na pot (prip. Judita Zidar, 1999) (Neza Maurer).mp3
/Users/zigamilek/Desktop/Pravljice4/1147 - 2021-04-06 - Kukavcek (prip. Nina Valic, 2006) (Becky Bloom).mp3
/Users/zigamilek/Desktop/Pravljice3/301 - 2022-04-19 - Kukavica in fazan (prip. Stanislava Bonisegna, 1995) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/35 - 2018-02-10 - KURENT (prip. Alida Bevk, Unknown Year) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/835 - 2023-10-04 - Kuza (prip. Boris Juh, 1990) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/774 - 2023-08-04 - Kuzmucke (prip. Mojca Ribic, 1987) (Marjeta Novak Kajzer).mp3
/Users/zigamilek/Desktop/Pravljice4/203 - 2018-08-29 - Lahko noc, nestrpnost_ (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/103 - 2021-10-01 - Lakotni petelincek (prip. PolonaVetrih, 1976) (Maria Majerova).mp3
/Users/zigamilek/Desktop/Pravljice3/909 - 2023-12-23 - Larina skrivnost (prip. Barbara Zefran, 2008) (Klaus Baumgart).mp3
/Users/zigamilek/Desktop/Pravljice3/782 - 2023-08-12 - Lazo isce Jurcka (prip. Vesna Pernarcic Zunic, 2011) (Irena Trsinar).mp3
/Users/zigamilek/Desktop/Pravljice3/481 - 2022-10-15 - Le kdo ima vse_ (prip. Robert Waltl, 1995) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/905 - 2023-12-19 - Ledeni vladar oblakov (prip. Darja  Reichman, 1999) (Barbara Lavko).mp3
/Users/zigamilek/Desktop/Pravljice3/33 - 2021-07-24 - Legenda o zlomljeni zvezdi (prip. Majda Grbac, 1976) (Alenka Bole Vrabec).mp3
/Users/zigamilek/Desktop/Pravljice3/60 - 2021-08-20 - Leni skrat Podlesnjak (prip. Kristijan  Muck, 1976) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice4/660 - 2019-11-30 - Lepa Helena (prip. Zvone Hribar, 2004) (Nina Kokelj).mp3
/Users/zigamilek/Desktop/Pravljice3/447 - 2022-09-13 - Leseni tobogan (prip. Nina Valic, 2007) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/638 - 2023-03-18 - Leteca preproga (prip. Majda Kohek, 1981) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/665 - 2023-04-16 - Leteci kovcek (prip. Janez Hocevar Rifle, Marko Mandic, Sabina Kogovsek, Sasa Mihelcic, Ivo Ban, Ljerka Belak, Polona Juh, Ales Valic, Nina Valic, Uros Smolej, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/872 - 2023-11-15 - Lev Bonifacij hoce na dopust (prip. Boris Kralj, 1981) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/1034 - 2024-05-03 - Lev in clovek (prip. Majda Grbac, 1976) (Orientalska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/246 - 2022-02-22 - Lev, ki je izgubil glas (prip. Maja Sever, 1986) (Oldrich Syrovatka).mp3
/Users/zigamilek/Desktop/Pravljice4/617 - 2019-10-16 - LIisicka in siva miska (prip. Asja Kahrimanovic, 2013) (Bojana Vajt).mp3
/Users/zigamilek/Desktop/Pravljice3/211 - 2022-01-18 - Lila mesto (prip. Zeljko Hrs, 1995) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice4/1121 - 2021-03-11 - Lisica in hrt (prip. Polde Bibic, 1975) (Luziskosrbska ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/486 - 2022-10-19 - Lisicka in siva miska (prip. Asja Kahrimanovic, 2013) (Bojana Vajt).mp3
/Users/zigamilek/Desktop/Pravljice4/1190 - 2021-05-22 - Lisicke (prip. Unknown Narrator, 2021) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/465 - 2019-05-21 - Lisjacek v luninem gozdu (prip. Polona Juh, 2019) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/870 - 2023-11-13 - Listko rekorder (prip. Janez Hocevar, Zvone Hribar, Polona Juh, Sasa Mihelcic, Sabina Kogovsek in Silva Cusin, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/273 - 2022-03-22 - Ljubljanski zmaj (prip. Sasa Mihelcic, 2004) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/973 - 2024-02-29 - Ljudska neumnost (prip. Zvone Hribar, 1984) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/750 - 2023-07-11 - Lona in zlata ribica (prip. Vesna Jevnikar, 1996) (Slavko Kvas).mp3
/Users/zigamilek/Desktop/Pravljice3/247 - 2022-02-23 - Loncek kuhaj (prip. Joze Zupan, 1977) (Ceska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/152 - 2021-11-20 - Loncek kuhaj (prip. Polona Juh, Gregor Cusin, Ivo Ban, Gregor Gruden, Nina Valic, Erik Vracko, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/39 - 2021-07-30 - Luna ga je prijazno gledala (prip. Nadja Vidmar, 2009) (Marija Vojskovic).mp3
/Users/zigamilek/Desktop/Pravljice3/413 - 2022-08-10 - Lunin obisk (prip. Mojca Ribic, 1998) (Zvezdana Majhen).mp3
/Users/zigamilek/Desktop/Pravljice3/437 - 2022-09-03 - Macek Ferdo gre v solo (prip. Vesna Jevnikar, 2007) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/369 - 2022-06-26 - Macek s srebrnimi ocali (prip. Majda Grbac, 1986) (Gina Paquet R_ck _Ferdinanda Plesko).mp3
/Users/zigamilek/Desktop/Pravljice3/149 - 2021-11-17 - Macek, duhec in svetilka (prip. Gregor Cusin in Nina Skrbinsek, 2006) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/635 - 2023-03-15 - Magdalena, misja glasbenica (prip. Zvezdana Mlakar, 1999) (Leo Lionni).mp3
/Users/zigamilek/Desktop/Pravljice3/442 - 2022-09-08 - Majcka - pravljica Tinke Bacic v zivo (prip. Marijana Brecelj. Glasbenik_ Lenart Krecic, saksofon, Unknown Year) (Tinka Bacic).mp3
/Users/zigamilek/Desktop/Pravljice3/473 - 2022-10-07 - Majhna pravljica (prip. Ivanka Mezan, 1977) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/1070 - 2024-06-08 - Makova deklica in potocek (prip. Boris Kos, 2003) (Romana Ercegovic).mp3
/Users/zigamilek/Desktop/Pravljice3/177 - 2021-12-15 - Makova presta (prip. Marinka Stern, 1982) (Metka Cotic).mp3
/Users/zigamilek/Desktop/Pravljice3/722 - 2023-06-13 - Mala dezna kapljica (prip. Ivan Rupnik, 2008) (Inge Hermann).mp3
/Users/zigamilek/Desktop/Pravljice3/386 - 2022-07-13 - Mala in velika riba (prip. Gregor Cusin, 2013) (Tomo Podstensek).mp3
/Users/zigamilek/Desktop/Pravljice3/491 - 2022-10-23 - Mala nota Crnilka (prip. Polona Juh, 2010) (Barbara Pogacnik _ po zapisih Bogija Pogacnika_).mp3
/Users/zigamilek/Desktop/Pravljice3/546 - 2022-12-17 - Mala zobna vila (prip. Boris Ostan, 2007) (F. Wilhelmi, R. Altegoer).mp3
/Users/zigamilek/Desktop/Pravljice3/178 - 2021-12-16 - Male skrivnosti velikih strahov (prip. Nina Valic, 1997) (Marija Demsar).mp3
/Users/zigamilek/Desktop/Pravljice3/159 - 2021-11-27 - Mali carovnik (prip. Polona Juh, Brane Grubar, Uros Smolej in Aleksander Cavazza, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/691 - 2023-05-12 - Mali carovnik in ovcka (prip. Slavka Glavinova, 1975) (Gina Ruck Paquet).mp3
/Users/zigamilek/Desktop/Pravljice3/196 - 2022-01-03 - Mali cestni pometac in novo leto (prip. Joze Zupan, 1979) (Eva Marder).mp3
/Users/zigamilek/Desktop/Pravljice3/239 - 2022-02-15 - Mali cestni pometac in zajca (prip. Zlatko Sugman, 1977) (Eva Marder).mp3
/Users/zigamilek/Desktop/Pravljice3/875 - 2023-11-18 - Mali cestni pometac, listje in zmaj (prip. Stefka Drolc, 1978) (Eva Marder).mp3
/Users/zigamilek/Desktop/Pravljice3/1040 - 2024-05-09 - Mali medo (prip. Klemen Janezic, 2018) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice3/689 - 2023-05-10 - Mali medved isce sreco (prip. Nadja Vidmar, 2008) (Waltraud Egitz).mp3
/Users/zigamilek/Desktop/Pravljice3/101 - 2021-09-29 - Mali nocni cuvaj (prip. Gregor Gec, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/781 - 2023-08-11 - Mali sloncek (prip. Katja Levstik, 1976) (Erich K_stner).mp3
/Users/zigamilek/Desktop/Pravljice3/80 - 2021-09-09 - Malo velikanske carovnije (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/981 - 2024-03-08 - Mama pa res vse zna (prip. Marko Okorn, 1982) (Marta Kunaver).mp3
/Users/zigamilek/Desktop/Pravljice3/804 - 2023-09-03 - Mama Polza (prip. Zvone Hribar, 2011) (Matjaz Lesjak).mp3
/Users/zigamilek/Desktop/Pravljice3/741 - 2023-07-02 - Mama zaba in zabcki (prip. Janez Hocevar Rifla in Majda Potokar, 1981) (Gvido Tartalja).mp3
/Users/zigamilek/Desktop/Pravljice3/1076 - 2024-06-14 - Mama, nesreca_ Bel kuzek za vecerjo (prip. Peter Ternovsek, 1976) (Nada Kraigher, Jasna Skrinjar Taufer).mp3
/Users/zigamilek/Desktop/Pravljice3/419 - 2022-08-16 - Mamica, zakaj dezuje_ (prip. Ivan Rupnik, 2001) (Celina Kolenc).mp3
/Users/zigamilek/Desktop/Pravljice3/921 - 2024-01-08 - Mamina cepica (prip. Janko Petrovec, 1997) (Svedska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1002 - 2024-03-30 - Mandi, velikonocni zajcek (prip. Barbara Cerar, 2007) (Brigite Weninger).mp3
/Users/zigamilek/Desktop/Pravljice3/795 - 2023-08-25 - Marija Klara ima rojstni dan (prip. Boris Ostan, 1999) (Rene Goscinny).mp3
/Users/zigamilek/Desktop/Pravljice3/187 - 2021-12-25 - Marijin oslicek (prip. Damjana Cerne, 1993) (Gunhild Sehlin).mp3
/Users/zigamilek/Desktop/Pravljice3/316 - 2022-05-04 - Marjetice (prip. Simona Zorc Ramovs, 1998) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/201 - 2022-01-08 - Masa in medved (prip. Joze Zupan, 1977) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/534 - 2022-12-04 - Masa in Miklavz (prip. Gregor Cusin, 2004) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/849 - 2023-10-20 - Masa, mala velika gospa (prip. Boris Ostan in Barbara Lapajne Predin, 1999) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice4/1096 - 2021-02-14 - Maskarada (prip. Marko Okorn, 1982) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/525 - 2022-11-24 - Maskop ali Vodar (prip. Pavle Ravnohrib, 1989) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/942 - 2024-01-29 - Matematika je ponorela (prip. Sabina Kogovsek, 2003) (Zdenka Kokotec).mp3
/Users/zigamilek/Desktop/Pravljice3/827 - 2023-09-26 - Matevz noce zaspati (prip. Sabina Kogovsek, 2008) (Aline de P_tigny).mp3
/Users/zigamilek/Desktop/Pravljice3/680 - 2023-04-30 - Mavrica (prip. Brane Grubar, 1999) (Helena Giacomelli).mp3
/Users/zigamilek/Desktop/Pravljice3/924 - 2024-01-11 - Mavricni krtek (prip. Uros Smolej, 2003) (Zdenka Kokotec).mp3
/Users/zigamilek/Desktop/Pravljice3/403 - 2022-07-31 - Mavricno morje (prip. Zvone Hribar, 2004) (Lucija Zitnik).mp3
/Users/zigamilek/Desktop/Pravljice3/658 - 2023-04-08 - Medene orehove sanje (prip. Brane Grubar in Judita Zidar, 1999) (Miroslav Slana).mp3
/Users/zigamilek/Desktop/Pravljice3/547 - 2022-12-18 - Medved in carovnik (prip. Mojca Ribic, 1989) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/619 - 2023-02-27 - Medved z Nanosa (prip. Zvone Hribar, 2014) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/191 - 2021-12-29 - Medvedek Gasper (prip. Veronika Drolc, 1997) (Hans de Beer).mp3
/Users/zigamilek/Desktop/Pravljice3/989 - 2024-03-17 - Medvedek in sanje (prip. Darja Reichman, 2009) (Gregor Preac).mp3
/Users/zigamilek/Desktop/Pravljice4/991 - 2020-10-30 - Medvedek isce svobodo (prip. Boris Ostan, 2008) (Gregor Preac).mp3
/Users/zigamilek/Desktop/Pravljice3/682 - 2023-05-02 - Medvedek ni zaspan (prip. Damjan Trbovc, Helena Persuh, Karel Brisnik, 2005) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/883 - 2023-11-26 - Medvedek se ni hotel umivati (prip. Jurij Soucek, 2005) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/553 - 2022-12-24 - Medvedja skrivnost (prip. Zvezdana Mlakar, 2007) (Bruno H_chler).mp3
/Users/zigamilek/Desktop/Pravljice3/443 - 2022-09-09 - Medvedji piknik (prip. Darja Reichman, 1995) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice4/549 - 2019-08-13 - Medvedki iz vesolja (prip. Draga Potocnjak, 2001) (Elisa Carbone).mp3
/Users/zigamilek/Desktop/Pravljice3/249 - 2022-02-25 - Medvedova svatba_ Lisica in petelin (prip. Zlatko Sugman, 1977) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/511 - 2022-11-10 - Meh za lazi (prip. Draga Potocnjak, 1995) (Japonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1042 - 2024-05-11 - Mesec maj_ Lucke_ Regrat (prip. Sreco Spik in Violeta Tomic, 2012) (Franci Lackovic, Marusa Gucek, Ksenija Soster Olmer).mp3
/Users/zigamilek/Desktop/Pravljice3/234 - 2022-02-10 - Mesecina (prip. Maja Sugman, 1980) (Nada Indjic).mp3
/Users/zigamilek/Desktop/Pravljice3/674 - 2023-04-24 - Mestece na robu sveta (prip. Urska Hlebec, 1996) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/627 - 2023-03-07 - Mesto cvetja (prip. Andrej Nahtigal, 2005) (Evelin Hasler).mp3
/Users/zigamilek/Desktop/Pravljice4/1138 - 2021-03-28 - Metka Smetka (prip. Martina Mauric Lazar, 2012) (Luka Kos).mp3
/Users/zigamilek/Desktop/Pravljice3/286 - 2022-04-04 - Metulj in cvetje z vrta (prip. Marjeta Gregorac, 1980) (Miron Budinski).mp3
/Users/zigamilek/Desktop/Pravljice3/679 - 2023-04-29 - Metuljevo rojstvo (prip. Sasa Mihelcic, 2002) (Mira Dobravec).mp3
/Users/zigamilek/Desktop/Pravljice3/994 - 2024-03-22 - Metulji (prip. Brane Grubar, 2000) (Dragan Milkovic).mp3
/Users/zigamilek/Desktop/Pravljice3/887 - 2023-11-30 - Mihceve lastovke (prip. Maja Koncar, 1996) (Nada Arh).mp3
/Users/zigamilek/Desktop/Pravljice4/615 - 2019-10-14 - MIiska (prip. Stanislava Bonisegna, 1990) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/141 - 2021-11-09 - Mikec in Mison (prip. Darja Reichman, 1994) (Arcadio Lobato).mp3
/Users/zigamilek/Desktop/Pravljice3/987 - 2024-03-15 - Miklavz (prip. Silvij Bozic, 1979) (Zarko Petan).mp3
/Users/zigamilek/Desktop/Pravljice3/892 - 2023-12-05 - Miklavzev nabiralnik (prip. Jurij Soucek, 2005) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/535 - 2022-12-05 - Miklavzevi skornji (prip. Draga Potocnjak, 1996) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/842 - 2023-10-11 - Milijoni muc (prip. Jurij Soucek, 2005) (Wanda Ga_g).mp3
/Users/zigamilek/Desktop/Pravljice3/963 - 2024-02-19 - Minka gre v Saharo (prip. Nina Valic, 2006) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/694 - 2023-05-15 - Miroslav Kosuta_ Gremo gledat morje (prip. Sasa Tabakovic, 2023) (Miroslav Kosuta).mp3
/Users/zigamilek/Desktop/Pravljice3/257 - 2022-03-06 - Misek Mokedaj (prip. Majda Kohek, 1980) (Tone Pavcek).mp3
/Users/zigamilek/Desktop/Pravljice4/1045 - 2020-12-24 - Misek Tip med bozicnimi prazniki (prip. Vesna Jevnikar, 2008) (Anna Casalis).mp3
/Users/zigamilek/Desktop/Pravljice3/295 - 2022-04-13 - Misji strah (prip. Jozef Roposa, 2010) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/865 - 2023-11-06 - Miska (prip. Stanislava Bonisegna, 1990) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/148 - 2021-11-16 - Miska hoce postati pevka (prip. Sasa Tabakovic, 2012) (Natasa Svikart Zumer).mp3
/Users/zigamilek/Desktop/Pravljice3/198 - 2022-01-05 - Miska si skuje sreco (prip. Vera Per, 1977) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/616 - 2023-02-24 - Miskecovi so odsli na potovanje (prip. Draga Potocnjak, 1999) (Toncka Stanonik).mp3
/Users/zigamilek/Desktop/Pravljice3/408 - 2022-08-05 - Miskina shramba (prip. Zvone Hribar, 2001) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/876 - 2023-11-19 - Mizale (prip. Boris Juh, 1990) (Slavko Pregl).mp3
/Users/zigamilek/Desktop/Pravljice3/124 - 2021-10-23 - Mobilko (prip. Brane Grubar, 2009) (Dragan Milkovic).mp3
/Users/zigamilek/Desktop/Pravljice3/237 - 2022-02-13 - Mobilnik srca (prip. Maja Sever, 2007) (Bina Stampe _ Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/118 - 2021-10-17 - Modna revija na nebu (prip. Polona Vetrih, 1985) (Bogi Pretnar).mp3
/Users/zigamilek/Desktop/Pravljice3/138 - 2021-11-06 - Modra ovcica (prip. Mira Danilova, 1976) (Hans Walther).mp3
/Users/zigamilek/Desktop/Pravljice3/64 - 2021-08-24 - Modra vrtnica (prip. Marijana Klansek, 1976) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/315 - 2022-05-03 - Modri jezek (prip. Janez Erzen, 1977) (Bolgarska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/778 - 2023-08-08 - Modri kacji pastir (prip. Marinka Stern, 2002) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/332 - 2022-05-20 - Moj deznik je lahko balon _  pravljica  Ele Peroci v zivo iz  Botanicnega vrta v Ljubljani (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/1001 - 2024-03-29 - Moj prijatelj strah (prip. Stanislava Bonisegna, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/120 - 2021-10-19 - Moj zmajceK (prip. Zvone Hribar, 2006) (Nada Pritrznik).mp3
/Users/zigamilek/Desktop/Pravljice3/469 - 2022-10-03 - Mojca Pokrajculja (prip. Boris Juh, 1974) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice4/1048 - 2020-12-27 - Mojca Pokrajculja (prip. Marjana Brecelj, 1981) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/217 - 2022-01-24 - Moji najljubsi ljudje (prip. Darja Reichman, 2010) (Majda Koren).mp3
/Users/zigamilek/Desktop/Pravljice4/829 - 2020-05-20 - Molitvice s stopnic (prip. Barbara Cerar, 2020) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/455 - 2022-09-21 - Moljeva pravljica za lahko noc (prip. Romana Salehar in Primoz Bezjak, 2013) (Mateja Perpar).mp3
/Users/zigamilek/Desktop/Pravljice4/774 - 2020-03-23 - Morove dogodvscine (prip. Iva Babic, 2005) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/948 - 2024-02-04 - Morska kraljica (prip. Mojca Ribic, 1994) (Marko Kravos).mp3
/Users/zigamilek/Desktop/Pravljice3/30 - 2021-07-21 - Morske zvezde (prip. Janko Petrovec, 1997) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice4/539 - 2019-08-03 - Morski skrat na delu (prip. Primoz Bezjak, 2013) (Barbara Ceh).mp3
/Users/zigamilek/Desktop/Pravljice3/485 - 2022-10-18 - Mravljicin rojstni dan (prip. Nina Skrbinsek, 2007) (Toon Tellegen).mp3
/Users/zigamilek/Desktop/Pravljice3/853 - 2023-10-24 - Mravljincek Potepincek (prip. Ljerka Belak, Unknown Year) (Damjana Kenda Hussu).mp3
/Users/zigamilek/Desktop/Pravljice4/956 - 2020-09-24 - Mrki - pravljica Dima Zupana v zivo (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/516 - 2022-11-15 - Muca Copatarica (prip. Jana Osojnik, 1974) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice4/464 - 2019-05-20 - Mucka z balonom (prip. Sasa Tabakovic, 2019) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/99 - 2021-09-27 - Muhe in med (prip. Zvezdana Mlakar, 2012) (Franc Belcic).mp3
/Users/zigamilek/Desktop/Pravljice3/441 - 2022-09-07 - Murnova avdicija (prip. Tomaz Gubensek, 2019) (Dario Berginc).mp3
/Users/zigamilek/Desktop/Pravljice3/397 - 2022-07-25 - Muzikant mrozek (prip. Romana Salehar, 1998) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/1049 - 2024-05-18 - Na Luno (prip. Branko Miklavc, 1976) (Lojze Kovacic).mp3
/Users/zigamilek/Desktop/Pravljice4/1057 - 2021-01-05 - Na obisku pri medvedu (prip. Janez Albreht, 1976) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/12 - 2021-07-04 - Nacickana veverica (prip. Boris Juh, 1976) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/200 - 2022-01-07 - Nagajiva ura (prip. Boris Ostan, 1995) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/655 - 2023-04-05 - Nagajivi copic (prip. Jurij Soucek, 2003) (Emiljana Pfeifer).mp3
/Users/zigamilek/Desktop/Pravljice3/975 - 2024-03-02 - Nahod v zivalskem vrtu (prip. Milena Janezic, 1991) (Desanka Maksimovic).mp3
/Users/zigamilek/Desktop/Pravljice4/656 - 2019-11-26 - Naj se zbudim kot ... (prip. Matej Puc, 2013) (Stasa Tajana Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/986 - 2024-03-14 - Najboljse darilo (prip. Alja Tkacev, 1976) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1023 - 2024-04-22 - Najmocnejsi (prip. Alenka Svetel, 1976) (Mikhail Aleksandrovic Bulatov _ruska narodna_).mp3
/Users/zigamilek/Desktop/Pravljice3/582 - 2023-01-21 - Najmocnejsi na svetu (prip. Urska Hlebec, 1993) (Amurska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/96 - 2021-09-24 - Navihani valcek (prip. Gregor Gec, 1997) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/3 - 2021-06-25 - Nebesno gledalisce (prip. Boris Ostan, 1991) (Boris A. Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/601 - 2023-02-09 - Necimrnez Janko (prip. Judita Zidar, 1999) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/910 - 2023-12-25 - Nekega zimskega dne (prip. Karel Brisnik, 2008) (M. Christina  Butler).mp3
/Users/zigamilek/Desktop/Pravljice3/683 - 2023-04-26 - Nenavadna kraljevska pravljica (prip. Brane Grubar in Asja Kahrimanovic, 2014) (Mateja Perpar).mp3
/Users/zigamilek/Desktop/Pravljice3/388 - 2022-07-15 - Neskoncno velik sladoled (prip. Primoz Pirnat, 2013) (Lidija Gacnik Gombac).mp3
/Users/zigamilek/Desktop/Pravljice4/366 - 2019-02-10 - Netopircek, ki se je sankal (prip. Nadja Vidmar, Unknown Year) (Andrej Uros Bicek).mp3
/Users/zigamilek/Desktop/Pravljice3/428 - 2022-08-25 - Nezadovoljni clovek (prip. Jerca Mrzel, 1980) (Primoz Pecenko).mp3
/Users/zigamilek/Desktop/Pravljice3/11 - 2021-07-03 - Nezadovoljno nihalo (prip. Marjana Klansek, 1976) (Jane Taylor).mp3
/Users/zigamilek/Desktop/Pravljice3/822 - 2023-09-21 - Nina Mav Hrovat_ Brodolomci _ 4. del pravljicne nanizanke, ki spodbuja pripovedovanje (prip. Unknown Narrator, 2023) (Nina Mav Hrovat po kreativni zasnovi izr. prof. dr. Barbare Baloh in Sama.mp3
/Users/zigamilek/Desktop/Pravljice3/801 - 2023-08-31 - Nina Mav Hrovat_ Hecna storija _ 1. del pravljicne nanizanke, ki spodbuja pripovedovanje (prip. Unknown Narrator, 2023) (Nina Mav Hrovat po kreativni zasnovi izr. prof. dr. Barbare Baloh in S.mp3
/Users/zigamilek/Desktop/Pravljice3/815 - 2023-09-14 - Nina Mav Hrovat_ Na neznanem planetu _ 3. del pravljicne nanizanke, ki spodbuja pripovedovanje (prip. Unknown Narrator, 2023) (Nina Mav Hrovat po kreativni zasnovi izr. prof. dr. Barbare Balo.mp3
/Users/zigamilek/Desktop/Pravljice3/829 - 2023-09-28 - Nina Mav Hrovat_ Pot domov _ 5. del pravljicne nanizanke, ki spodbuja pripovedovanje (prip. Unknown Narrator, 2023) (Nina Mav Hrovat po kreativni zasnovi izr. prof. dr. Barbare Baloh in Saman.mp3
/Users/zigamilek/Desktop/Pravljice3/808 - 2023-09-07 - Nina Mav Hrovat_ Vesoljska ideja _ 2. del pravljicne nanizanke, ki spodbuja pripovedovanje (prip. Unknown Narrator, 2023) (Nina Mav Hrovat po kreativni zasnovi izr. prof. dr. Barbare Baloh in.mp3
/Users/zigamilek/Desktop/Pravljice3/55 - 2021-08-15 - Noc in nocni cuvaj (prip. Marijana Klansek, 1976) (Gina R_ck Paquet).mp3
